	1039	957
	1040	958
	1041	959
	1044	962
	1045	963
	1050	970
	1051	971
	1052	972
	1055	975
	1059	979
	1060	980
	1064	984
	1065	985
	1070	990
	1071	991
	1073	994
	1074	995
	1075	996
	1077	998
	1081	1002
	1082	1003
	1083	1004
	1087	1008
	1093	1013
	1097	1017
	1098	1018
	1100	1020
	1103	1023
	1104	1036
	1106	1024
	1107	1025
	1108	1026
	1110	1027
	1111	1028
	1112	1029
	1114	1030
	1115	1031
	1118	1034
	1119	1036
	1123	1040
	1124	1041
	1125	1042
	1126	1043
	1127	1044
	1132	1048
	1133	1049
	1135	1051
	1140	1055
	1141	1056
	1142	1057
	1148	1060
	1149	1061
	1153	1065
	1154	1066
	1157	1068
	1158	1069
	1161	1072
	1163	1073
	1164	1074
	1165	1075
	1166	1076
	1168	1079
	1170	1081
	1171	1082
	1172	1083
	1173	1084
	1178	1091
	1179	1092
	1183	1096
	1184	1097
	1186	1100
	1187	1101
	1188	1102
	1189	1103
	1190	1104
	1191	1105
	1195	1109
	1198	1110
	1199	1111
	1202	1114
	1204	1116
	1208	1120
	1209	1121
	1213	1125
	1214	1126
	1215	1127
	1219	1131
	1221	1132
	1222	1133
	1223	1134
	1226	1137
	1227	1138
	1228	1139
	1230	1142
	1231	1143
	1233	1146
	1234	1147
	1236	1149
	1240	1153
	1241	1154
	1242	1155
	1243	1156
	1244	1157
	1245	1158
	1249	1162
	1250	1163
	1251	1164
	1252	1165
	1253	1166
	1254	1167
	1257	1170
	1258	1217
	1261	1171
	1262	1172
	1263	1173
	1264	1174
	1265	1175
	1267	1177
	1268	1178
	1269	1179
	1270	1180
	1271	1181
	1273	1183
	1274	1184
	1275	1185
	1276	1186
	1277	1187
	1279	1189
	1280	1190
	1281	1191
	1283	1193
	1284	1194
	1285	1195
	1286	1196
	1287	1197
	1288	1198
	1289	1199
	1290	1200
	1291	1201
	1293	1203
	1294	1204
	1297	1207
	1298	1208
	1299	1209
	1301	1211
	1302	1212
	1303	1213
	1306	1217
	1309	1220
	1310	1235
	1313	1221
	1314	1222
	1315	1223
	1316	1224
	1317	1225
	1318	1226
	1319	1227
	1320	1228
	1321	1229
	1322	1230
	1323	1231
	1324	1232
	1326	1235
	1329	1238
	1334	1243
	1335	1244
	1336	1245
	1340	1249
	1341	1250
	1342	1251
	1346	1255
	1351	1260
	1352	1261
	1356	1265
	1357	1266
	1358	1267
	1359	1268
	1360	1269
	1364	1273
	1369	1278
	1370	1279
	1371	1280
	1374	1283
	1375	1284
	1376	1285
	1377	1286
	1379	1288
	1382	1291
	1386	1295
	1387	1296
	1391	1300
	1392	1301
	1396	1305
	1397	1306
	1398	1307
	1400	1309
	1404	1313
	1405	1314
	1406	1315
	1409	1318
	1410	1319
	1411	1320
	1412	1321
	1415	1324
	1416	1325
	1419	1326
	1420	1326
	1421	1326
	1423	1327
	1425	1328
	1426	1329
	1428	1330
	1429	1331
	1431	1332
	1432	1333
	1434	1335
	1435	1336
	1438	1339
	1439	1340
	1440	1341
	1442	1342
	1443	1343
	1444	1344
	1445	1345
	1447	1346
	1448	1347
	1449	1348
	1450	1349
	1453	1352
	1454	1353
	1455	1354
	1456	1355
	1457	1356
	1458	1357
	1459	1358
	1460	1359
	1461	1360
	1462	1361
	1464	1362
	1465	1363
	1466	1364
	1467	1365
	1471	1369
	1472	1370
	1474	1371
	1475	1372
	1476	1373
	1479	1376
	1480	1377
	1484	1381
	1485	1382
	1487	1383
	1488	1384
	1492	1388
	1493	1389
	1495	1390
	1496	1391
	1499	1394
	1500	1395
	1504	1399
	1505	1400
	1509	1404
	1510	1405
	1514	1409
	1515	1410
	1516	1411
	1518	1412
	1519	1413
	1522	1416
	1523	1417
	1525	1419
	1527	1422
	1528	1423
	1533	1428
	1534	1429
	1535	1430
	1539	1434
	1540	1435
	1544	1439
	1545	1440
	1549	1444
	1550	1448
	1552	1445
	1553	1446
	1554	1448
	1557	1451
	1561	1455
	1562	1456
	1563	1457
	1565	1459
	1567	1460
	1568	1461
	1569	1462
	1570	1463
	1572	1465
	1573	1466
	1574	1467
	1578	1471
	1579	1472
	1580	1473
	1585	1479
	1590	1484
	1595	1489
	1596	1490
	1599	1493
	1600	1505
	1603	1494
	1604	1495
	1605	1496
	1606	1497
	1607	1498
	1608	1499
	1610	1501
	1612	1505
	1615	1508
	1616	1509
	1618	1511
	1621	1514
	1622	1514
	1623	1515
	1625	1516
	1629	1520
	1630	1521
	1631	1522
	1632	1523
	1633	1524
	1634	1525
	1636	1526
	1637	1527
	1638	1528
	1641	1531
	1642	1532
	1644	1534
	1657	1539
	1661	1543
	1665	1547
	1666	1547
	1668	1547
	1672	1551
	1676	1555
	1680	1559
	1681	1560
	1685	1564
	1689	1568
	1690	1569
	1693	1572
	1697	1576
	1702	1581
	1703	1582
	1704	1583
	1706	1585
	1708	1587
	1711	1590
	1715	1594
	1716	1595
	1718	1596
	1719	1597
	1720	1598
	1722	1601
	1724	1602
	1726	1605
	1727	1606
	1729	1608
	1733	1612
	1734	1613
	1736	1615
	1740	1619
	1741	1620
	1743	1622
	1745	1624
	1748	1627
	1753	1632
	1758	1637
	1759	1638
	1760	1639
	1763	1642
	1767	1646
	1768	1647
	1771	1650
	1775	1654
	1776	1655
	1777	1656
	1778	1657
	1780	1659
	1782	1661
	1786	1665
	1790	1669
	1794	1673
	1798	1677
	1802	1681
	1803	1684
	1806	1687
	1807	1688
	1808	1689
	1809	1690
	1811	1693
	1812	1694
	1813	1695
	1814	1696
	1816	1698
	1817	1699
	1818	1700
	1819	1701
	1821	1703
	1824	1706
	1828	1710
	1829	1711
	1832	1714
	1836	1718
	1837	1719
	1841	1723
	1842	1729
	1846	1733
	1847	1734
	1848	1735
	1851	1737
	1852	1738
	1853	1739
	1854	1740
	1855	1741
	1857	1744
	1860	1747
	1864	1752
	1868	1756
	1869	1757
	1870	1758
	1874	1762
	1879	1766
	1880	1767
	1881	1768
	1884	1770
	1888	1776
	1889	1777
	1890	1777
	1892	1779
	1895	1782
	1896	1783
	1897	1784
	1898	1785
	1900	1787
	1904	1791
	1909	1795
	1910	1795
	1912	1795
	1917	1800
	1922	1805
	1923	1806
	1924	1807
	1927	1810
	1928	1811
	1929	1812
	1930	1812
	1932	1813
	1936	1817
	1941	1822
	1945	1826
	1946	1827
	1950	1831
	1951	1832
	1952	1833
	1953	1834
	1955	1836
	1958	1839
	1959	1840
	1963	1844
	1964	1844
	1966	1844
	1971	1849
	1972	1850
	1973	1851
	1977	1855
	1979	1856
	1981	1857
	1982	1858
	1983	1859
	1984	1860
	1986	1863
	1988	1865
	1993	1871
	1994	1872
	1995	1873
	1996	1874
	1997	1875
	2000	1878
	2003	1881
	2004	1882
	2005	1883
	2006	1884
	2007	1885
	2008	1886
	2009	1887
	2010	1888
	2011	1889
	2012	1890
	2017	1895
	2018	1896
	2021	1899
	2022	1900
	2026	1904
	2031	1909
	2032	1910
	2034	1910
	2036	1910
	2040	1914
	2041	1915
	2045	1919
net/minecraft/world/entity/ai/attributes/AttributeModifier	84	86
	69	45
	70	46
	40	76
	41	77
	42	78
	75	51
	76	52
	77	53
	45	81
	79	55
	80	56
	50	86
	84	61
	54	26
	55	27
	56	28
	57	29
	58	31
net/minecraft/world/level/levelgen/feature/configurations/CountConfiguration	22	23
	18	19
	19	20
	22	23
	14	15
	15	16
net/minecraft/world/item/HoneycombItem	115	106
	25	24
	27	26
	28	27
	29	28
	30	29
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	42	38
	43	39
	44	40
	45	41
	47	42
	48	43
	49	44
	50	45
	52	46
	53	47
	54	48
	55	49
	57	50
	58	51
	59	52
	60	53
	62	54
	63	55
	64	56
	65	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	64
	76	67
	77	68
	81	72
	82	73
	83	74
	85	75
	86	76
	87	77
	89	78
	90	79
	92	82
	93	83
	94	84
	95	85
	96	86
	97	87
	101	91
	106	96
	107	97
	108	98
	110	100
	115	106
net/minecraft/network/chat/MutableComponent	137	132
	128	120
	129	121
	131	124
	132	125
	133	126
	135	129
	137	132
	23	21
	24	22
	25	23
	26	24
	29	27
	34	32
	39	37
	43	41
	44	42
	49	47
	53	51
	54	51
	56	51
	60	55
	61	56
	65	60
	66	61
	70	65
	71	66
	75	70
	76	71
	80	75
	81	76
	85	80
	86	81
	91	86
	92	87
	93	88
	94	89
	96	92
	101	96
	102	97
	105	99
	106	101
	109	100
	114	106
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/world/entity/monster/Pillager	264	249
	128	120
	256	240
	129	122
	257	242
	130	122
	260	245
	133	122
	264	249
	138	128
	140	129
	142	130
	143	131
	148	135
	153	140
	159	148
	160	149
	161	150
	163	151
	168	156
	169	157
	173	161
	175	162
	176	163
	177	164
	178	166
	181	170
	185	174
	190	179
	63	58
	64	59
	195	184
	68	63
	70	64
	71	65
	72	66
	200	189
	73	67
	201	190
	74	68
	75	69
	77	70
	205	194
	78	71
	79	72
	80	73
	81	74
	210	199
	211	200
	84	77
	212	201
	85	78
	86	79
	214	202
	87	80
	215	203
	88	81
	216	204
	217	205
	218	206
	220	208
	93	86
	95	87
	96	88
	224	211
	227	214
	100	92
	104	96
	232	219
	233	220
	234	220
	236	220
	109	101
	110	102
	241	225
	114	106
	242	226
	115	107
	244	227
	245	228
	119	111
	247	230
	120	112
	248	231
	121	113
	249	232
	250	233
	252	235
	125	117
	126	118
	127	119
	255	238
net/minecraft/world/level/storage/loot/providers/number/EnchantmentLevelProvider	26	27
	16	17
	17	18
	22	23
	10	11
	26	27
	11	11
	12	12
net/minecraft/world/entity/ai/behavior/EntityTracker	51	49
	33	32
	34	40
	37	33
	38	34
	41	36
	42	37
	46	45
	17	16
	18	17
	19	18
	51	49
	23	22
	28	27
net/minecraft/network/protocol/game/ClientboundDamageEventPacket	83	77
	64	59
	65	60
	69	64
	74	68
	75	69
	78	72
	79	73
	81	75
	82	76
	83	77
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	34	30
	38	43
	39	44
	42	47
	46	33
	47	34
	48	35
	49	36
	50	37
	51	38
	53	40
	56	51
	57	52
	58	53
	59	54
	60	55
	61	56
	62	57
	63	58
net/minecraft/world/level/chunk/BulkSectionAccess	60	61
	32	30
	33	31
	34	32
	35	33
	36	34
	38	36
	40	39
	44	46
	46	47
	47	48
	49	50
	50	51
	51	52
	52	53
	21	21
	22	22
	57	58
	26	26
	58	59
	27	27
	28	41
	60	61
	30	28
	31	29
net/minecraft/network/protocol/game/ClientboundMoveVehiclePacket	69	69
	65	65
	69	69
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	44	45
	49	49
	50	50
	53	53
	57	57
	61	61
net/minecraft/world/level/levelgen/feature/featuresize/FeatureSizeType	22	21
	18	17
	19	18
	22	21
	12	13
net/minecraft/util/datafix/fixes/ItemStackCustomNameToOverrideComponentFix	83	70
	64	60
	68	64
	72	68
	41	39
	73	69
	74	69
	43	40
	75	69
	76	69
	45	41
	47	42
	48	46
	80	70
	81	70
	50	47
	51	48
	83	70
	52	49
	22	34
	23	35
	55	51
	56	52
	59	53
net/minecraft/world/item/crafting/TippedArrowRecipe	61	57
	32	27
	33	28
	38	33
	11	11
	43	40
	12	12
	44	41
	45	42
	16	15
	48	44
	17	35
	49	45
	51	46
	20	16
	21	17
	22	18
	24	19
	56	52
	25	20
	28	23
	29	24
	61	57
	30	25
net/minecraft/world/level/SignalGetter	113	99
	15	14
	19	18
	20	19
	21	20
	22	21
	24	23
	25	24
	26	25
	28	27
	29	28
	30	29
	32	31
	33	32
	34	33
	36	35
	37	36
	38	37
	40	39
	41	40
	42	40
	44	40
	48	49
	49	50
	50	51
	53	52
	54	53
	57	54
	58	55
	60	57
	61	57
	63	57
	67	62
	71	66
	73	67
	74	68
	75	68
	77	68
	81	72
	82	73
	84	74
	85	75
	87	76
	88	77
	90	78
	91	79
	93	81
	94	81
	96	81
	100	86
	102	88
	103	89
	105	90
	106	91
	108	94
	109	95
	113	99
net/minecraft/world/entity/projectile/FireworkRocketEntity	315	318
	258	257
	259	258
	260	259
	262	262
	263	263
	267	267
	268	268
	269	269
	270	270
	271	271
	272	272
	276	276
	277	277
	278	278
	280	279
	281	280
	283	286
	286	289
	287	290
	289	292
	292	295
	293	296
	294	297
	299	302
	304	307
	49	51
	50	52
	308	311
	53	55
	54	56
	56	57
	313	316
	58	58
	314	317
	59	59
	315	318
	60	60
	61	61
	62	62
	64	65
	65	65
	67	65
	70	66
	71	67
	74	70
	75	71
	76	72
	79	75
	80	76
	81	77
	82	78
	85	81
	86	82
	87	83
	90	86
	91	87
	92	88
	96	92
	97	93
	98	94
	99	95
	103	99
	108	104
	113	109
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	122	117
	124	120
	126	122
	127	123
	128	124
	129	125
	131	126
	132	127
	137	131
	139	133
	141	136
	143	137
	146	140
	148	141
	149	142
	151	145
	152	146
	153	147
	156	150
	158	151
	159	152
	160	153
	163	156
	165	157
	166	158
	169	161
	170	162
	171	163
	173	175
	174	176
	176	178
	179	181
	180	182
	181	183
	182	184
	183	185
	187	189
	188	190
	189	193
	191	191
	192	193
	196	197
	197	198
	198	199
	199	200
	201	203
	202	204
	205	207
	210	211
	211	212
	212	213
	213	214
	215	217
	216	218
	217	219
	220	222
	221	223
	222	225
	223	225
	224	226
	227	226
	231	227
	232	229
	233	230
	234	231
	235	232
	236	233
	237	234
	240	238
	241	239
	242	240
	246	245
	249	248
	253	252
net/minecraft/world/level/levelgen/blockpredicates/InsideWorldBoundsPredicate	27	28
	17	19
	18	20
	22	23
	10	11
	11	12
	27	28
	12	14
net/minecraft/world/level/chunk/MissingPaletteEntryException	7	6
	6	5
	7	6
net/minecraft/world/level/levelgen/blockpredicates/SolidPredicate	23	23
	18	18
	23	23
	10	10
	13	13
	14	14
net/minecraft/util/profiling/metrics/profiling/InactiveMetricsRecorder	34	33
	34	33
	19	19
	23	23
	11	11
	28	28
	15	15
net/minecraft/world/level/block/state/pattern/BlockPattern	192	178
	129	121
	130	122
	131	123
	135	126
	149	140
	150	141
	23	22
	151	142
	152	143
	25	23
	153	144
	154	145
	27	24
	155	146
	28	25
	156	147
	30	26
	31	27
	159	150
	33	29
	163	154
	36	32
	37	33
	39	35
	167	158
	42	38
	171	162
	46	42
	175	166
	50	46
	179	170
	55	51
	183	174
	188	178
	61	57
	189	178
	62	58
	190	178
	191	178
	192	178
	67	63
	68	64
	69	65
	70	66
	71	67
	77	73
	82	78
	84	79
	86	81
	87	82
	88	83
	89	84
	93	85
	94	86
	95	87
	101	94
	105	98
	109	102
	110	112
	113	103
	114	104
	115	105
	117	106
	118	107
	119	108
	120	109
net/minecraft/tags/BlockTags	220	197
	10	194
	220	197
net/minecraft/world/item/enchantment/effects/MultiplyValue	22	20
	17	15
	22	20
	11	10
	12	10
	13	10
net/minecraft/server/ConsoleInput	12	12
	10	10
	11	11
	12	12
net/minecraft/server/packs/linkfs/package-info	0	0
net/minecraft/world/level/storage/loot/providers/number/NumberProvider	10	10
	10	10
net/minecraft/network/protocol/game/ServerboundJigsawGeneratePacket	53	53
	32	33
	36	37
	41	41
	42	42
	45	45
	17	18
	49	49
	18	19
	19	20
	20	21
	53	53
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
net/minecraft/world/entity/ai/behavior/VillagerCalmDown	29	27
	15	12
	16	13
	17	13
	18	13
	19	17
	20	18
	21	19
	22	20
	24	21
	25	22
	26	23
	27	24
	29	27
net/minecraft/world/inventory/ContainerLevelAccess	38	37
	34	33
	19	18
	35	34
	36	35
	22	21
	38	37
	14	13
	30	29
net/minecraft/world/entity/LivingEntity	3722	3514
	270	261
	272	262
	273	263
	275	264
	276	265
	277	266
	278	267
	279	268
	280	269
	282	270
	283	271
	284	272
	287	275
	291	279
	295	283
	300	288
	301	289
	304	292
	309	297
	310	298
	311	299
	312	300
	313	301
	314	302
	315	303
	316	304
	319	307
	320	308
	321	309
	322	310
	323	311
	324	312
	325	313
	326	314
	327	315
	328	316
	329	317
	330	318
	331	319
	332	320
	333	321
	334	322
	335	323
	336	324
	337	325
	342	330
	344	331
	347	334
	349	335
	351	336
	352	337
	353	338
	354	339
	355	340
	357	341
	358	342
	359	343
	360	344
	361	345
	363	346
	364	347
	366	350
	368	351
	369	352
	370	353
	374	357
	376	358
	377	359
	379	361
	382	364
	386	368
	390	372
	395	377
	397	378
	398	379
	401	382
	403	383
	406	386
	408	387
	410	388
	411	389
	414	392
	415	393
	416	394
	417	395
	418	396
	420	397
	421	398
	422	399
	423	400
	424	401
	425	402
	432	408
	433	410
	434	411
	435	412
	436	413
	437	414
	438	415
	439	417
	440	418
	441	419
	442	420
	443	421
	445	424
	449	428
	450	429
	452	431
	453	432
	456	435
	457	436
	458	437
	459	438
	460	439
	465	444
	466	445
	469	448
	470	449
	472	452
	473	453
	475	456
	476	457
	478	460
	479	461
	481	463
	483	466
	484	467
	487	470
	488	471
	489	472
	490	473
	491	474
	496	478
	498	479
	500	480
	501	481
	502	482
	503	483
	505	484
	506	485
	510	489
	514	493
	516	494
	517	499
	520	495
	521	496
	523	499
	526	502
	527	503
	528	504
	529	505
	531	506
	532	507
	535	510
	536	511
	539	514
	542	517
	543	518
	546	521
	550	525
	554	529
	555	530
	557	530
	559	530
	563	534
	567	538
	571	542
	572	543
	573	544
	574	545
	576	547
	579	550
	583	554
	587	558
	589	560
	590	561
	592	563
	594	566
	595	566
	597	566
	600	566
	604	570
	608	574
	612	578
	616	582
	621	587
	626	592
	630	596
	634	600
	635	601
	636	602
	639	605
	640	606
	641	607
	645	611
	649	615
	653	619
	654	620
	656	622
	658	625
	659	626
	662	629
	666	633
	667	634
	670	637
	674	641
	675	642
	678	645
	682	649
	683	650
	684	663
	687	651
	688	652
	689	653
	690	654
	692	658
	693	659
	696	663
	700	667
	702	668
	704	671
	705	672
	706	673
	709	676
	710	677
	712	680
	713	681
	717	685
	718	686
	719	687
	720	688
	721	689
	723	690
	725	691
	726	692
	728	694
	729	695
	731	698
	734	701
	736	702
	737	703
	738	704
	739	705
	740	706
	742	707
	743	708
	744	709
	748	713
	750	714
	751	715
	754	718
	755	719
	756	721
	757	722
	758	723
	759	724
	760	725
	765	730
	766	731
	769	734
	770	735
	771	736
	774	737
	775	738
	776	739
	777	740
	778	741
	779	742
	780	743
	784	747
	785	748
	788	751
	789	751
	790	751
	792	752
	793	753
	794	754
	796	755
	798	756
	802	760
	803	761
	805	763
	808	766
	810	769
	811	770
	812	771
	814	772
	815	773
	816	774
	817	775
	819	777
	821	778
	824	781
	829	784
	830	785
	831	786
	832	787
	834	790
	837	793
	839	794
	840	795
	841	796
	842	797
	844	798
	845	799
	848	802
	851	805
	852	806
	853	807
	854	812
	857	809
	859	810
	860	812
	863	815
	864	815
	865	815
	866	815
	868	816
	869	817
	870	818
	873	821
	874	822
	875	823
	877	825
	880	828
	882	829
	883	830
	885	833
	886	834
	887	835
	888	836
	890	839
	892	842
	893	843
	894	844
	896	845
	897	846
	898	847
	899	848
	900	849
	902	850
	906	854
	910	858
	911	858
	913	858
	917	862
	922	866
	926	870
	930	874
	931	875
	932	876
	936	880
	940	884
	941	885
	944	888
	945	889
	948	891
	949	894
	950	894
	951	895
	952	896
	953	894
	955	899
	959	904
	963	908
	967	912
	972	917
	976	921
	980	925
	981	926
	984	928
	985	929
	986	930
	987	931
	988	932
	989	933
	990	934
	993	935
	994	936
	995	937
	998	940
	1000	941
	1004	946
	1005	947
	1007	948
	1008	949
	1010	951
	1011	953
	1013	952
	1017	958
	1018	967
	1021	959
	1022	960
	1023	961
	1025	963
	1026	964
	1028	967
	1031	970
	1036	975
	1040	979
	1041	980
	1042	981
	1043	982
	1045	984
	1049	989
	1050	990
	1051	991
	1052	992
	1054	994
	1057	997
	1058	998
	1059	999
	1062	1002
	1065	1005
	1066	1006
	1067	1007
	1068	1008
	1069	1009
	1070	1010
	1072	1013
	1073	1014
	1075	1016
	1078	1019
	1079	1020
	1080	1021
	1081	1022
	1082	1024
	1083	1025
	1084	1026
	1088	1030
	1091	1033
	1092	1035
	1093	1036
	1095	1039
	1096	1040
	1099	1043
	1100	1044
	1101	1045
	1102	1046
	1104	1048
	1105	1049
	1106	1050
	1107	1051
	1110	1054
	1113	1057
	1114	1058
	1115	1059
	1117	1061
	1120	1064
	1124	1068
	1125	1069
	1128	1072
	1133	1077
	1134	1078
	1136	1079
	1137	1080
	1140	1081
	1141	1082
	1144	1083
	1145	1084
	1148	1086
	1149	1087
	1152	1090
	1153	1091
	1155	1092
	1156	1093
	1157	1094
	1158	1095
	1160	1096
	1161	1097
	1162	1098
	1163	1098
	1164	1098
	1165	1099
	1169	1102
	1172	1105
	1173	1106
	1176	1109
	1177	1110
	1178	1111
	1181	1114
	1183	1115
	1184	1116
	1185	1117
	1186	1118
	1188	1121
	1189	1122
	1190	1123
	1192	1125
	1193	1126
	1194	1127
	1195	1128
	1196	1129
	1199	1132
	1200	1133
	1201	1134
	1202	1136
	1203	1137
	1206	1140
	1207	1141
	1208	1142
	1209	1143
	1210	1143
	1211	1144
	1212	1145
	1213	1146
	1215	1148
	1220	1153
	1221	1154
	1222	1155
	1224	1157
	1226	1160
	1227	1161
	1229	1164
	1230	1165
	1231	1166
	1232	1167
	1233	1168
	1234	1169
	1235	1170
	1236	1171
	1237	1172
	1238	1173
	1240	1176
	1241	1177
	1242	1178
	1247	1183
	1248	1184
	1249	1185
	1250	1186
	1252	1189
	1254	1191
	1255	1192
	1258	1195
	1259	1196
	1260	1197
	1261	1198
	1263	1200
	1264	1201
	1267	1205
	1268	1206
	1270	1207
	1271	1208
	1274	1212
	1275	1213
	1278	1216
	1282	1221
	1283	1222
	1286	1225
	1287	1226
	1290	1229
	1291	1230
	1294	1232
	1296	1234
	1297	1235
	1298	1236
	1299	1237
	1300	1238
	1301	1239
	1305	1243
	1307	1244
	1308	1245
	1309	1246
	1310	1247
	1312	1250
	1313	1251
	1314	1252
	1315	1253
	1316	1254
	1317	1255
	1319	1258
	1327	1264
	1328	1265
	1330	1268
	1334	1272
	1335	1273
	1338	1276
	1339	1277
	1341	1279
	1344	1282
	1346	1283
	1347	1284
	1348	1284
	1349	1285
	1352	1288
	1353	1289
	1354	1290
	1355	1291
	1356	1292
	1357	1293
	1361	1294
	1364	1298
	1368	1302
	1369	1303
	1370	1304
	1372	1310
	1374	1312
	1377	1315
	1378	1344
	1380	1316
	1381	1317
	1382	1318
	1383	1319
	1386	1322
	1387	1323
	1389	1326
	1390	1327
	1393	1330
	1394	1331
	1396	1332
	1397	1333
	1398	1334
	1399	1335
	1400	1336
	1402	1339
	1404	1342
	1405	1344
	1408	1347
	1409	1365
	1412	1348
	1413	1349
	1414	1350
	1415	1351
	1416	1352
	1417	1353
	1418	1354
	1419	1355
	1423	1359
	1424	1360
	1425	1361
	1428	1365
	1431	1368
	1433	1369
	1434	1370
	1435	1371
	1437	1374
	1438	1375
	1439	1376
	1442	1379
	1445	1382
	1446	1388
	1448	1390
	1451	1393
	1454	1396
	1458	1400
	1462	1404
	1463	1405
	1464	1405
	1466	1405
	1470	1409
	1472	1410
	1474	1411
	1475	1412
	1476	1413
	1477	1414
	1478	1415
	1479	1416
	1481	1417
	1482	1418
	1484	1421
	1485	1422
	1486	1423
	1489	1426
	1490	1427
	1491	1439
	1494	1428
	1496	1429
	1497	1431
	1498	1432
	1499	1433
	1502	1436
	1504	1437
	1506	1437
	1509	1439
	1512	1442
	1516	1446
	1521	1451
	1525	1455
	1529	1459
	1530	1460
	1533	1463
	1540	1467
	1544	1471
	1545	1472
	1546	1473
	1547	1474
	1548	1475
	1550	1477
	1554	1482
	1561	1486
	1565	1490
	1569	1494
	1573	1498
	1577	1502
	1578	1503
	1581	1505
	1583	1506
	1584	1507
	1585	1508
	1586	1509
	1589	1510
	1590	1511
	1591	1512
	1593	1514
	1597	1520
	1598	1523
	1599	1524
	1601	1521
	1609	1530
	1614	1535
	1619	1539
	1624	1544
	1625	1545
	1627	1546
	1628	1547
	1629	1548
	1630	1549
	1631	1550
	1633	1552
	1637	1557
	1638	1558
	1640	1560
	1641	1561
	1642	1562
	1646	1567
	1647	1577
	1649	1568
	1650	1569
	1651	1570
	1653	1571
	1654	1572
	1655	1573
	1656	1574
	1658	1577
	1662	1581
	1663	1582
	1664	1583
	1672	1586
	1676	1590
	1679	1593
	1682	1596
	1685	1599
	1686	1609
	1688	1600
	1690	1602
	1691	1603
	1692	1604
	1693	1605
	1696	1609
	1699	1612
	1700	1613
	1701	1614
	1703	1617
	1707	1621
	1708	1622
	1711	1624
	1712	1625
	1713	1626
	1714	1627
	1715	1628
	1716	1629
	1718	1630
	1719	1631
	1720	1632
	1721	1633
	1722	1634
	1723	1635
	1728	1640
	1729	1641
	1732	1642
	1733	1643
	1737	1646
	1738	1647
	1740	1649
	1742	1652
	1743	1653
	1746	1656
	1750	1662
	1751	1679
	1753	1663
	1754	1664
	1756	1666
	1757	1665
	1758	1666
	1760	1667
	1761	1668
	1762	1669
	1765	1672
	1766	1679
	1769	1673
	1770	1674
	1771	1675
	1772	1676
	1773	1679
	1776	1682
	1781	1687
	1782	1688
	1784	1690
	1785	1690
	1787	1690
	1791	1695
	1795	1699
	1799	1703
	1803	1707
	1804	1708
	1807	1711
	1811	1715
	1812	1716
	1815	1719
	1816	1720
	1818	1722
	1819	1722
	1821	1722
	1825	1727
	1826	1728
	1829	1731
	1830	1732
	1831	1733
	1832	1734
	1834	1735
	1835	1736
	1836	1737
	1838	1738
	1839	1739
	1841	1741
	1845	1745
	1849	1749
	1851	1750
	1852	1751
	1853	1752
	1855	1753
	1856	1754
	1857	1755
	1859	1758
	1860	1759
	1861	1760
	1862	1761
	1866	1765
	1868	1767
	1869	1768
	1870	1769
	1873	1772
	1874	1773
	1875	1774
	1880	1781
	1881	1782
	1883	1778
	1884	1779
	1886	1784
	1888	1786
	1889	1787
	1890	1788
	1891	1789
	1892	1790
	1894	1791
	1895	1792
	1896	1793
	1897	1794
	1902	1798
	1903	1799
