	11	13
	12	14
	13	15
	14	16
	16	17
	18	18
	19	19
	20	20
	22	21
	23	22
	27	26
	32	31
	33	32
	34	33
	38	37
	39	38
	40	39
	42	40
	43	41
	44	48
	47	43
	48	44
	49	45
	50	46
	51	48
	57	122
	58	123
	62	126
	63	127
	64	128
	72	106
	73	107
	77	110
	78	111
	79	112
	80	113
	88	55
	89	56
	93	59
	94	60
	95	61
	96	62
	97	63
	105	72
	106	73
	110	76
	111	77
	112	78
	113	79
	114	80
	115	81
	123	90
	124	91
com/mojang/blaze3d/font/SheetGlyphInfo	35	39
	19	23
	35	39
	23	27
	27	31
	15	19
	31	35
com/mojang/blaze3d/audio/Library	356	327
	258	161
	259	162
	264	164
	266	165
	270	170
	271	171
	272	172
	274	175
	275	176
	277	179
	281	183
	282	184
	283	185
	285	187
	286	188
	291	193
	292	194
	293	195
	295	198
	296	199
	298	202
	299	203
	301	206
	302	207
	305	209
	309	214
	311	215
	312	215
	315	215
	319	219
	320	220
	322	221
	323	222
	324	223
	69	43
	326	225
	329	228
	74	48
	334	233
	79	53
	338	237
	83	57
	339	238
	341	240
	88	62
	344	244
	348	254
	349	255
	350	255
	352	255
	97	282
	98	283
	356	259
	103	288
	104	289
	105	290
	107	293
	110	295
	111	296
	112	297
	115	300
	120	306
	121	307
	123	309
	124	310
	129	316
	130	317
	131	318
	135	322
	140	327
	150	70
	151	71
	154	74
	155	75
	157	76
	158	77
	159	78
	162	79
	163	80
	165	82
	167	84
	168	85
	171	85
	172	85
	173	85
	174	86
	177	89
	178	90
	181	92
	183	93
	184	94
	185	95
	187	96
	188	97
	190	98
	191	99
	193	100
	195	101
	197	103
	199	104
	200	105
	202	107
	203	108
	207	109
	208	114
	211	117
	212	118
	213	119
	214	120
	215	120
	216	120
	217	120
	218	120
	220	121
	221	122
	225	126
	228	129
	229	130
	230	131
	231	132
	234	135
	235	136
	236	137
	237	138
	240	141
	241	143
	242	144
	243	145
	246	149
	248	150
	249	151
	253	156
net/minecraft/client/renderer/entity/layers/DrownedOuterLayer	26	28
	19	20
	20	21
	21	22
	25	26
	26	28
net/minecraft/client/renderer/entity/IronGolemRenderer	37	36
	33	31
	34	32
	35	33
	36	34
	37	36
	16	19
	17	20
	18	21
	19	22
	23	25
	28	29
	29	30
	30	36
net/minecraft/client/renderer/block/BlockRenderDispatcher	117	130
	65	86
	67	88
	71	92
	72	93
	73	94
	74	95
	76	96
	78	97
	80	99
	83	102
	87	106
	92	110
	93	111
	94	126
	97	112
	35	37
	99	114
	36	38
	37	39
	101	115
	38	40
	102	116
	39	41
	103	117
	40	42
	104	118
	106	119
	43	45
	107	121
	109	123
	47	51
	48	57
	112	126
	51	52
	52	53
	116	129
	53	54
	117	130
	54	57
	58	69
	59	82
	60	83
	61	84
	63	85
net/minecraft/client/resources/model/ModelManager	223	307
	64	76
	65	77
	66	78
	67	79
	68	80
	71	83
	75	87
	79	91
	84	102
	85	103
	86	104
	87	106
	89	108
	91	109
	92	115
	93	120
	94	121
	95	122
	99	126
	100	127
	101	129
	102	131
	103	132
	104	139
	105	155
	106	156
	107	157
	108	158
	112	164
	117	172
	118	173
	119	175
	120	177
	121	178
	122	179
	123	180
	124	182
	125	189
	126	187
	127	188
	128	204
	129	205
	132	209
	135	214
	140	220
	142	221
	143	222
	145	223
	146	224
	147	225
	148	226
	149	227
	151	229
	152	230
	155	233
	156	240
	159	244
	160	245
	161	246
	163	247
	164	249
	165	250
	166	251
	167	252
	168	253
	169	254
	172	258
	173	260
	174	261
	175	262
	179	266
	181	267
	182	268
	184	269
	185	270
	186	271
	187	272
	188	273
	189	274
	191	275
	192	276
	193	277
	196	280
	197	281
	199	283
	200	284
	201	285
	202	286
	203	287
	204	288
	205	289
	209	293
	213	298
	218	302
	219	303
	222	306
	223	307
net/minecraft/client/gui/spectator/PlayerMenuItem	44	45
	32	33
	19	21
	21	22
	37	38
	22	23
	38	39
	23	24
	39	40
	40	41
	27	28
	28	29
	44	45
net/minecraft/client/particle/GustParticle	62	64
	32	34
	33	38
	35	36
	36	38
	42	45
	11	13
	43	46
	12	14
	13	15
	14	16
	15	17
	47	49
	16	18
	17	19
	21	23
	55	58
	56	59
	26	28
	60	62
	61	63
	62	64
	31	33
net/minecraft/client/resources/sounds/RidingMinecartSoundInstance	58	54
	36	37
	41	42
	42	43
	43	54
	46	44
	47	45
	48	54
	18	20
	19	21
	51	47
	20	22
	21	23
	53	48
	54	49
	23	24
	24	25
	56	51
	25	26
	26	27
	58	54
	27	28
	31	32
net/minecraft/client/resources/sounds/BeeSoundInstance	80	70
	66	60
	67	60
	69	60
	75	65
	80	70
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	31	33
	33	34
	34	35
	37	38
	38	51
	39	53
	42	39
	43	40
	44	41
	46	42
	47	43
	48	44
	50	45
	52	47
	53	48
	55	53
	58	56
	59	56
	61	56
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	96	102
	67	74
	68	75
	69	76
	70	77
	73	79
	78	85
	83	92
	85	93
	86	94
	87	95
	89	96
	90	97
	91	98
	92	99
	94	100
	95	101
	96	102
	33	33
	34	34
	35	35
	36	36
	40	40
	42	42
	43	45
	44	49
	48	53
	49	54
	50	55
	52	57
	56	62
	58	65
	59	66
	60	67
	61	68
	63	70
net/minecraft/client/renderer/debug/package-info	0	0
net/minecraft/client/gui/components/StringWidget	66	67
	64	65
	65	66
	66	67
	15	18
	16	19
	19	22
	20	23
	23	26
	24	27
	25	28
	29	31
	30	32
	34	36
	35	37
	39	41
	43	45
	47	49
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
net/minecraft/client/gui/components/CommandSuggestions	573	589
	513	525
	514	526
	515	527
	516	528
	517	529
	519	530
	522	532
	526	537
	527	538
	528	539
	529	540
	530	541
	531	542
	532	543
	534	549
	537	552
	539	553
	540	554
	542	557
	543	558
	546	561
	547	562
	549	564
	550	565
	552	567
	555	570
	556	571
	557	572
	558	573
	559	574
	560	575
	561	576
	562	577
	563	578
	564	579
	567	582
	568	583
	569	584
	570	585
	571	587
	573	589
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	89	91
	90	92
	93	95
	94	96
	95	97
	97	99
	100	102
	101	103
	104	106
	106	107
	107	108
	108	109
	109	112
	110	113
	112	110
	116	118
	120	122
	124	126
	125	127
	126	128
	127	129
	128	131
	129	132
	132	135
	133	136
	134	137
	137	140
	140	143
	144	147
	145	148
	146	149
	148	150
	151	152
	152	153
	154	154
	160	159
	161	160
	165	163
	166	164
	167	165
	169	166
	170	167
	171	169
	172	170
	173	173
	175	171
	178	177
	179	178
	183	182
	185	183
	186	184
	189	187
	190	188
	191	189
	194	192
	195	193
	196	194
	197	195
	198	196
	200	199
	202	200
	203	201
	204	202
	206	203
	207	204
	210	207
	212	208
	213	209
	214	210
	215	211
	216	214
	218	212
	219	214
	222	217
	223	218
	224	219
	225	220
	227	222
	230	225
	231	226
	234	228
	236	229
	237	231
	238	232
	241	235
	245	240
	246	241
	247	242
	248	243
	250	244
	254	248
	256	249
	257	250
	258	251
	259	253
	260	254
	261	255
	262	256
	264	258
	267	262
	268	263
	270	265
	271	266
	275	270
	276	271
	278	272
	279	272
	281	272
	282	273
	287	276
	288	277
	289	278
	291	280
	294	283
	295	284
	296	285
	297	290
	298	291
	299	292
	301	294
	302	295
	303	296
	304	297
	308	301
	309	302
	310	303
	311	304
	312	305
	314	307
	318	312
	319	312
	321	312
	327	317
	328	317
	331	317
	336	321
	337	322
	338	323
	340	324
	341	326
	342	327
	343	328
	346	331
	347	332
	350	336
	351	337
	354	338
	355	339
	356	340
	358	344
	359	345
	360	346
	361	347
	362	348
	363	349
	364	350
	367	354
	368	355
	372	359
	373	360
	375	362
	378	365
	379	366
	380	367
	382	369
	386	374
	387	376
	388	377
	389	378
	390	379
	391	380
	393	382
	396	385
	397	385
	399	385
	413	400
	414	401
	415	404
	416	405
	417	406
	418	407
	419	408
	420	409
	423	412
	424	413
	425	414
	426	415
	427	416
	428	417
	430	418
	431	419
	434	422
	435	423
	436	424
	437	431
	438	432
	439	433
	440	434
	444	439
	445	440
	446	441
	447	442
	453	450
	454	452
	455	453
	456	454
	457	457
	458	458
	459	459
	461	462
	463	465
	466	470
	467	471
	468	472
	469	473
	472	476
	475	479
	476	480
	479	482
	480	483
	481	484
	482	485
	485	488
	489	494
	490	499
	492	503
	493	504
	494	505
	497	507
	501	512
	502	513
	503	514
	504	515
	505	516
	506	517
	507	518
	508	519
	509	520
	510	521
	511	522
net/minecraft/client/renderer/block/model/package-info	0	0
net/minecraft/client/renderer/ItemInHandRenderer	669	609
	512	427
	513	428
	515	431
	517	432
	518	433
	520	435
	521	436
	522	437
	523	438
	524	439
	525	440
	528	441
	529	442
	530	443
	534	447
	536	457
	537	458
	538	459
	539	460
	541	462
	542	463
	545	466
	546	467
	547	468
	549	470
	550	471
	552	473
	554	474
	555	475
	556	476
	557	477
	559	478
	560	479
	561	480
	562	481
	563	482
	565	485
	566	486
	567	487
	568	488
	569	489
	571	492
	573	493
	574	494
	575	495
	578	497
	580	498
	581	499
	582	500
	583	501
	585	502
	586	503
	587	504
	588	505
	590	508
	591	509
	592	510
	593	511
	594	512
	596	515
	598	516
	599	517
	600	518
	603	520
	607	522
	608	523
	609	524
	610	525
	611	526
	612	527
	614	529
	615	530
	616	531
	617	532
	618	533
	619	534
	620	535
	623	538
	626	549
	627	551
	631	554
	632	555
	634	556
	635	557
	636	558
	638	559
	639	560
	641	563
	642	564
	645	567
	646	568
	647	569
	649	571
	650	572
	651	573
	654	576
	655	577
	658	580
	659	581
	661	583
	664	586
	665	587
	667	589
	156	120
	157	121
	669	591
	158	122
	159	123
	162	134
	163	149
	166	135
	167	149
	170	152
	171	153
	172	154
	173	154
	177	158
	179	159
	181	160
	183	161
	184	162
	185	163
	186	164
	188	165
	189	166
	191	168
	193	171
	194	172
	197	177
	199	178
	201	179
	202	180
	203	181
	204	182
	205	183
	208	186
	209	187
	211	188
	212	189
	213	190
	214	191
	215	192
	216	193
	218	194
	219	195
	220	196
	221	197
	222	198
	225	201
	226	202
	227	203
	228	204
	230	205
	231	206
	232	207
	234	208
	235	209
	236	210
	238	211
	239	212
	241	213
	244	216
	245	217
	247	218
	249	219
	250	220
	253	223
	254	224
	256	225
	258	226
	259	227
	261	228
	262	229
	264	230
	266	231
	268	232
	269	233
	270	234
	271	235
	273	236
	274	237
	276	239
	279	242
	280	243
	281	244
	282	245
	283	246
	284	247
	285	248
	291	249
	293	250
	294	251
	295	252
	296	253
	298	254
	300	255
	301	256
	302	257
	303	258
	304	259
	306	260
	307	261
	308	262
	310	264
	312	266
	315	269
	316	270
	318	271
	319	272
	320	273
	323	276
	325	277
	326	278
	328	279
	329	280
	330	281
	331	282
	334	285
	336	286
	337	287
	338	288
	340	289
	341	290
	342	291
	343	292
	345	293
	347	294
	348	295
	349	296
	351	297
	352	298
	354	299
	355	300
	357	302
	359	303
	360	304
	361	305
	363	306
	365	308
	368	311
	370	312
	371	313
	373	314
	374	315
	375	316
	376	317
	377	318
	380	321
	381	322
	382	323
	385	326
	386	327
	387	328
	389	329
	391	330
	392	331
	393	332
	394	333
	396	334
	397	335
	398	336
	399	337
	402	340
	403	341
	404	342
	405	343
	408	346
	409	347
	420	604
	421	605
	422	606
	425	609
	432	351
	433	352
	435	353
	436	354
	438	355
	439	356
	442	357
	443	358
	446	360
	447	361
	450	362
	454	367
	455	368
	457	369
	458	374
	462	370
	463	371
	464	372
	468	379
	472	394
	473	551
	476	395
	477	396
	479	397
	480	398
	481	399
	482	400
	485	402
	486	403
	487	404
	489	406
	491	408
	492	409
	493	410
	494	411
	496	412
	497	413
	499	414
	500	415
	501	416
	502	417
	504	418
	505	419
	506	420
	507	421
	509	424
	510	425
	511	426
net/minecraft/client/gui/screens/multiplayer/SafetyScreen	45	44
	33	35
	34	36
	36	37
	37	37
	39	38
	44	43
	45	44
	20	22
	21	23
	22	24
	26	28
	27	29
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/block/LiquidBlockRenderer	382	352
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	42	46
	46	50
	47	51
	48	52
	49	53
	51	55
	55	60
	61	64
	65	70
	69	74
	70	75
	72	76
	73	77
	74	78
	75	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	90	92
	91	93
	93	95
	94	96
	95	97
	96	98
	98	99
	99	294
	102	100
	103	101
	104	102
	105	103
	107	104
	114	105
	115	110
	116	111
	117	112
	118	113
	119	114
	121	116
	122	117
	123	118
	124	119
	126	120
	127	121
	128	122
	129	123
	132	126
	133	127
	134	128
	136	129
	137	130
	139	131
	141	132
	142	133
	143	134
	144	135
	155	136
	156	145
	157	146
	158	147
	159	148
	160	149
	161	150
	162	151
	163	152
	164	153
	165	154
	167	156
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	174	163
	175	164
	176	165
	177	166
	178	167
	179	168
	182	171
	183	172
	185	173
	187	174
	188	175
	189	176
	190	177
	191	178
	192	179
	193	180
	194	181
	196	182
	197	183
	198	184
	199	185
	201	186
	202	187
	203	188
	204	189
	206	190
	208	191
	209	192
	210	193
	211	194
	215	198
	216	199
	217	200
	218	201
	219	202
	221	203
	222	204
	223	205
	224	206
	226	207
	227	208
	228	209
	229	210
	232	213
	234	215
	243	223
	245	225
	246	226
	247	227
	248	228
	249	229
	250	230
	251	231
	252	232
	254	234
	255	235
	256	236
	257	237
	258	238
	259	239
	260	240
	261	241
	263	243
	264	244
	265	245
	266	246
	267	247
	268	248
	269	249
	270	250
	272	252
	273	253
	274	254
	275	255
	276	256
	277	257
	278	258
	282	261
	284	263
	286	264
	288	265
	289	266
	290	267
	291	268
	295	272
	296	273
	298	274
	299	275
	300	276
	302	277
	304	278
	305	279
	306	280
	308	281
	309	282
	310	283
	311	284
	313	285
	314	286
	315	287
	316	288
	317	289
	321	294
	324	297
	325	313
	327	298
	328	299
	329	300
	330	301
	331	302
	333	305
	335	308
	336	309
	337	310
	338	311
	342	318
	343	319
	344	320
	345	321
	346	322
	347	323
	349	325
	352	328
	353	329
	357	333
	358	334
	359	335
	360	335
	362	335
	363	337
	364	337
	366	337
	370	342
	371	343
	374	346
	375	347
	377	348
	378	349
	379	350
	380	351
	382	352
net/minecraft/client/gui/Font	350	400
	259	378
	260	379
	264	383
	265	384
	266	385
	267	386
	268	387
	269	388
	278	391
	279	392
	280	393
	281	395
	282	396
	286	400
	291	197
	292	198
	293	199
	297	214
	298	215
	299	216
	303	234
	304	235
	305	236
	51	45
	307	238
	52	46
	53	47
	54	48
	310	241
	57	51
	314	245
	62	56
	318	249
	63	57
	64	58
	65	59
	322	253
	68	60
	326	257
	72	67
	330	261
	76	83
	334	265
	80	89
	338	269
	84	104
	342	273
	88	110
	89	111
	90	113
	346	277
	91	114
	92	115
	93	116
	94	117
	350	281
	95	118
	96	119
	97	120
	98	121
	99	122
	101	123
	102	124
	103	125
	105	126
	111	133
	112	135
	113	136
	114	137
	118	140
	119	140
	121	140
	125	156
	126	157
	129	160
	131	161
	132	162
	133	163
	134	164
	137	167
	139	168
	143	183
	145	184
	146	185
	147	186
	148	187
	151	190
	153	191
	181	309
	182	310
	184	313
	185	314
	188	326
	189	327
	190	328
	191	329
	192	330
	193	331
	194	332
	195	333
	196	334
	197	335
	198	336
	199	337
	200	338
	204	341
	205	342
	206	343
	208	344
	213	345
	215	346
	216	350
	217	351
	218	352
	219	353
	220	354
	222	356
	223	357
	224	358
	227	361
	228	362
	229	363
	231	364
	232	365
	235	368
	237	369
	238	370
	239	371
	249	374
	250	375
com/mojang/realmsclient/dto/RealmsServerAddress	29	31
	18	19
	19	20
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	29	31
net/minecraft/client/sounds/ChunkedSampleByteBuf	51	51
	32	33
	33	34
	34	35
	37	38
	39	39
	40	40
	43	42
	44	43
	45	44
	46	45
	47	46
	19	20
	51	51
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/particle/SmokeParticle	20	23
	16	20
	20	23
	8	11
	9	12
	15	19
com/mojang/blaze3d/audio/OpenAlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
net/minecraft/client/animation/AnimationChannel	44	33
	35	24
	36	25
	37	26
	38	27
	39	28
	40	29
	41	30
	42	31
	28	19
	44	33
	29	20
	30	21
net/minecraft/client/renderer/entity/StrayRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/gui/screens/inventory/ContainerScreen	37	37
	33	33
	34	34
	35	35
	36	36
	37	37
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
net/minecraft/client/sounds/WeighedSoundEvents	75	66
	34	25
	35	27
	67	58
	36	28
	38	31
	72	63
	73	64
	43	35
	75	66
	45	36
	46	48
	49	37
	50	39
	51	40
	53	41
	54	42
	58	46
	28	20
	30	21
	62	53
	63	54
net/minecraft/client/renderer/entity/layers/PhantomEyesLayer	18	21
	18	21
	13	16
	14	17
net/minecraft/client/gui/components/debugchart/PingDebugChart	36	38
	16	18
	17	19
	36	38
	21	23
	22	24
	26	28
	31	33
net/minecraft/realms/RepeatedNarrator	37	40
	16	18
	19	21
	35	38
	20	23
	36	39
	21	25
	37	40
	23	24
	25	27
	26	28
	28	30
	15	17
com/mojang/blaze3d/vertex/VertexMultiConsumer	140	147
	128	135
	133	140
	134	141
	7	10
	11	14
	139	146
	140	147
	15	18
	19	22
	28	31
	29	32
	31	34
	32	35
	33	37
	37	41
	38	42
	39	43
	44	48
	45	49
	46	50
	51	55
	52	56
	53	57
	58	62
	59	63
	60	64
	65	69
	66	70
	67	71
	72	76
	73	77
	74	78
	79	83
	80	84
	81	85
	85	99
	86	91
	87	92
	88	93
	89	94
	93	100
	96	103
	97	104
	99	106
	103	110
	104	111
	109	116
	110	117
	115	122
	116	123
	121	128
	122	129
	127	134
com/mojang/blaze3d/platform/WindowEventHandler	0	0
net/minecraft/client/resources/language/LanguageManager	92	85
	64	60
	65	61
	69	65
	71	66
	73	67
	75	68
	76	69
	79	72
	80	73
	83	76
	87	80
	92	85
	32	33
	33	34
	34	35
	37	38
	39	39
	41	41
	42	42
	44	43
	46	45
	47	46
	49	48
	51	49
	56	53
	57	54
	58	55
	59	56
	61	57
	62	58
	63	59
net/minecraft/client/model/IronGolemModel	106	97
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	32	34
	33	35
	35	36
	36	38
	37	38
	38	38
	39	39
	41	41
	42	43
	43	44
	44	46
	45	48
	47	50
	48	51
	49	51
	50	51
	52	53
	53	54
	54	54
	55	54
	57	56
	58	57
	59	57
	60	57
	62	59
	63	60
	64	60
	65	60
	68	62
	73	67
	78	71
	79	72
	81	73
	82	74
	83	75
	84	76
	85	77
	89	80
	90	81
	91	82
	92	83
	94	85
	95	86
	96	87
	97	88
	99	90
	100	91
	103	94
	106	97
net/minecraft/client/gui/screens/inventory/DispenserScreen	33	36
	32	35
	33	36
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
	13	16
	14	17
	30	33
	31	34
com/mojang/realmsclient/gui/screens/RealmsPlayerScreen	284	290
	260	237
	261	238
	263	239
	264	240
	266	242
	269	245
	270	246
	272	247
	273	248
	275	249
	276	250
	277	251
	278	252
	279	253
	280	254
	281	255
	282	256
	283	257
	284	258
	52	47
	53	48
	54	49
	55	50
	59	54
	61	55
	62	56
	64	57
	65	58
	66	61
	67	65
	69	67
	70	69
	71	70
	75	74
	76	75
	77	76
	79	78
	82	81
	83	88
	85	82
	86	84
	87	85
	89	88
	93	92
	94	93
	97	96
	98	97
	100	99
	102	101
	108	267
	109	273
	110	274
	114	278
	115	279
	116	280
	118	281
	122	285
	127	290
	150	119
	151	120
	153	121
	154	122
	155	123
	156	124
	157	125
	158	128
	159	129
	160	133
	162	134
	163	135
	164	136
	165	137
	166	138
	167	141
	168	142
	169	146
	171	147
	172	148
	173	149
	174	150
	175	151
	176	152
	177	155
	179	156
	180	157
	183	160
	184	161
	187	164
	188	165
	189	166
	191	169
	192	170
	195	173
	196	174
	199	177
	200	178
	201	179
	203	182
	204	183
	207	186
	208	187
	209	204
	210	189
	211	190
	213	193
	214	194
	215	195
	217	198
	218	199
	220	202
	221	203
	222	204
	223	205
	225	207
	228	210
	229	211
	231	213
	234	216
	235	217
	236	218
	239	221
	240	221
	242	221
	248	226
	253	231
net/minecraft/client/renderer/entity/LivingEntityRenderer	293	275
	257	236
	258	237
	259	238
	260	239
	261	240
	262	241
	263	242
	264	243
	265	244
	267	246
	269	248
	271	250
	273	252
	275	254
	278	259
	282	264
	283	265
	284	266
	285	267
	288	271
	293	275
	39	39
	40	40
	41	41
	42	42
	45	45
	50	50
	55	54
	58	55
	59	56
	60	57
	62	58
	63	59
	64	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	75	69
	76	70
	78	73
	79	74
	80	75
	83	78
	86	81
	88	82
	89	83
	90	84
	93	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	104	97
	106	98
	107	99
	111	100
	112	101
	115	102
	118	103
	119	104
	120	105
	121	106
	122	107
	123	108
	124	109
	127	112
	128	113
	132	117
	134	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	148	130
	149	131
	150	132
	154	136
	155	137
	156	138
	160	142
	161	143
	162	144
	164	145
	165	146
	167	148
	168	148
	170	148
	174	153
	178	157
	182	161
	184	163
	186	165
	188	167
	190	169
	192	171
	197	176
	201	180
	202	181
	205	184
	206	185
	208	188
	209	189
	210	190
	211	191
	212	192
	214	195
	215	196
	216	197
	217	198
	218	199
	219	200
	220	201
	221	202
	222	203
	223	204
	224	205
	225	206
	226	207
	228	209
	231	212
	235	216
	239	220
	243	224
	247	228
	251	231
	252	232
	253	233
	254	234
net/minecraft/client/multiplayer/ClientChunkCache	241	247
	38	39
	39	40
	40	43
	41	44
	42	45
	46	48
	50	52
	51	53
	53	55
	54	56
	58	61
	59	68
	61	62
	62	63
	63	64
	64	65
	66	68
	71	72
	72	73
	73	74
	74	75
	78	79
	79	79
	81	79
	86	83
	90	87
	91	88
	92	98
	94	90
	96	91
	97	92
	98	93
	100	95
	102	98
	106	102
	107	103
	108	104
	110	106
	112	107
	113	108
	114	109
	116	110
	117	111
	118	112
	120	114
	122	117
	123	118
	128	123
	131	126
	132	127
	133	128
	136	131
	137	132
	139	133
	140	134
	141	135
	142	136
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	152	148
	154	150
	158	153
	163	157
	168	161
	173	165
	174	166
	185	178
	186	179
	187	180
	188	181
	191	184
	195	188
	196	189
	197	190
	198	191
	201	194
	202	195
	204	197
	207	200
	208	200
	209	201
	212	204
	213	205
	217	209
	222	214
	227	219
	228	222
	229	224
	230	225
	231	226
	232	227
	233	228
	234	229
	238	244
	239	245
	241	247
com/mojang/realmsclient/client/UploadStatus	0	0
net/minecraft/client/model/ColorableAgeableListModel	19	21
	18	20
	19	21
	13	15
	14	16
net/minecraft/client/renderer/PostChain	347	363
	256	267
	259	270
	263	274
	264	275
	265	276
	267	277
	268	278
	270	280
	274	283
	275	284
	277	287
	278	288
	280	291
	281	292
	284	295
	285	296
	286	297
	290	301
	291	302
	294	305
	295	306
	296	307
	297	309
	298	310
	300	313
	301	314
	303	316
	48	46
	49	47
	50	48
	306	319
	51	49
	307	321
	52	50
	308	322
	53	51
	54	52
	310	324
	55	53
	57	54
	313	327
	58	55
	314	329
	315	330
	61	58
	317	333
	62	98
	318	335
	63	64
	319	336
	320	337
	65	65
	321	338
	66	66
	322	339
	67	67
	324	342
	69	69
	326	345
	71	71
	327	346
	72	72
	73	73
	74	74
	330	349
	75	75
	331	350
	77	78
	333	352
	336	355
	81	82
	82	83
	83	84
	85	86
	341	360
	342	361
	87	88
	88	89
	344	363
	89	90
	345	363
	90	91
	91	92
	347	363
	93	95
	96	113
	97	114
	98	115
	99	116
	101	118
	104	121
	105	122
	107	124
	109	125
	110	126
	111	127
	113	128
	114	129
	116	132
	119	134
	122	137
	124	138
	125	139
	126	140
	127	141
	128	142
	129	143
	131	144
	132	145
	134	146
	135	147
	138	149
	140	150
	141	151
	142	152
	143	154
	145	156
	146	157
	147	158
	150	161
	151	162
	152	163
	154	165
	155	166
	157	169
	159	170
	160	171
	161	172
	165	175
	166	178
	168	179
	170	180
	171	181
	172	182
	173	183
	174	184
	175	185
	176	186
	177	187
	179	189
	180	190
	182	193
	184	194
	185	195
	187	197
	190	199
	191	200
	192	201
	193	202
	195	205
	199	209
	200	210
	201	211
	202	213
	204	215
	205	216
	206	217
	207	218
	208	219
	210	222
	213	226
	216	229
	217	230
	218	231
	220	232
	221	233
	224	235
	225	236
	226	238
	228	238
	230	240
	231	241
	232	242
	233	243
	234	244
	236	247
	239	250
	244	255
	245	256
	247	258
	248	259
	250	261
	251	262
	253	264
com/mojang/realmsclient/exception/RealmsDefaultUncaughtExceptionHandler	15	18
